                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.79288,                 1.5488,                 1.4557,                 1.0069,                0.93365,                0.50665,                0.95037,                0.75102,                0.92293,                 0.4954,                0.93608,                0.68265,                0.63384,                0.66502,                 1.9873,                0.94817,             0.00054685,             0.00054685,             0.00054685
                      2,                0.60834,                0.81405,                 0.6582,                0.90743,                0.95862,                0.94405,                0.99233,                0.83962,                0.96053,                0.94609,                0.99248,                0.73748,                0.51996,                0.55823,                0.72382,                0.89856,              0.0010807,              0.0010807,              0.0010807
                      3,                0.58924,                0.75143,                0.58716,                0.90808,                0.93544,                0.94577,                0.97447,                0.78531,                0.93989,                0.94555,                0.97974,                0.73158,                0.54906,                0.57042,                0.70745,                0.91772,              0.0015925,              0.0015925,              0.0015925
                      4,                0.59847,                 0.7462,                0.54458,                0.90577,                0.96246,                0.96665,                0.98962,                0.84887,                0.94086,                0.94025,                 0.9445,                0.71519,                0.51069,                0.58768,                0.48802,                0.88584,               0.001568,               0.001568,               0.001568
                      5,                0.56836,                0.70157,                0.48562,                0.89961,                0.93582,                0.94934,                0.97854,                0.78912,                0.93125,                0.94567,                0.97157,                0.71303,                0.57367,                0.53025,                0.58942,                0.92095,               0.001535,               0.001535,               0.001535
                      6,                 0.5413,                0.68214,                 0.4523,                0.89254,                0.98556,                 0.9866,                0.99437,                0.87511,                0.98455,                0.98558,                 0.9943,                0.73981,                0.45215,                0.53967,                0.37965,                0.85985,               0.001502,               0.001502,               0.001502
                      7,                0.52296,                0.62252,                0.42132,                0.88517,                0.99144,                0.97737,                0.99422,                0.90845,                0.99247,                0.97839,                0.99424,                0.80938,                0.37943,                0.41007,                0.30913,                0.84191,               0.001469,               0.001469,               0.001469
                      8,                0.52213,                0.62059,                 0.4136,                0.89003,                 0.9839,                0.99372,                0.99418,                0.90176,                 0.9839,                0.99372,                0.99418,                0.79091,                0.39514,                0.41256,                0.32493,                0.84313,               0.001436,               0.001436,               0.001436
                      9,                0.50213,                0.61828,                0.39783,                0.88471,                0.97747,                0.97495,                0.99275,                0.91577,                0.97152,                0.96879,                0.98599,                0.76204,                0.36437,                0.47352,                0.31346,                0.82974,              0.0014029,              0.0014029,              0.0014029
                     10,                0.48167,                0.61246,                0.38016,                 0.8768,                0.99061,                0.99274,                0.99473,                0.88915,                0.99081,                0.99268,                0.99471,                0.78553,                0.41083,                0.44638,                 0.2981,                0.83874,              0.0013699,              0.0013699,              0.0013699
                     11,                 0.4711,                0.60094,                0.36845,                0.87568,                0.98109,                0.98226,                 0.9941,                0.92472,                0.97963,                0.98254,                0.99346,                0.79673,                0.35945,                0.41843,                0.29995,                0.83159,              0.0013369,              0.0013369,              0.0013369
                     12,                0.45945,                0.60432,                0.36496,                0.87239,                0.99222,                0.98417,                0.99447,                0.93186,                 0.9902,                0.98213,                0.99369,                0.80281,                 0.3427,                 0.4313,                0.26529,                0.82956,              0.0013039,              0.0013039,              0.0013039
                     13,                0.46297,                0.57228,                 0.3535,                0.87743,                0.98661,                0.99579,                0.99381,                0.91519,                0.98675,                0.99677,                0.99381,                 0.7999,                0.38955,                0.41576,                 0.2737,                  0.832,              0.0012709,              0.0012709,              0.0012709
                     14,                0.45651,                0.58765,                0.34614,                0.87193,                0.99245,                0.99453,                0.99478,                0.93776,                0.99245,                0.99453,                0.99478,                0.82099,                0.33867,                0.39281,                0.25501,                0.82307,              0.0012379,              0.0012379,              0.0012379
                     15,                0.43175,                0.53013,                0.32793,                0.86492,                0.99032,                0.99236,                0.99489,                0.94133,                0.98931,                0.99134,                0.99454,                0.80014,                0.32444,                 0.4006,                0.24498,                0.81986,              0.0012049,              0.0012049,              0.0012049
                     16,                0.44209,                0.54874,                0.33731,                 0.8672,                0.98777,                0.99169,                0.99436,                0.94697,                  0.988,                0.99332,                0.99436,                0.82502,                0.31739,                0.38264,                0.24481,                0.81511,              0.0011719,              0.0011719,              0.0011719
                     17,                0.42322,                0.53787,                0.32356,                0.86621,                0.98837,                0.99206,                0.99484,                0.93942,                0.98837,                0.99206,                0.99484,                0.83165,                0.34207,                0.35718,                0.25879,                0.82263,              0.0011389,              0.0011389,              0.0011389
                     18,                0.43101,                0.53928,                0.32787,                0.86761,                0.98852,                 0.9955,                0.99482,                0.94074,                0.99002,                  0.996,                0.99483,                0.82888,                0.34858,                0.36941,                0.24695,                0.82206,              0.0011059,              0.0011059,              0.0011059
                     19,                0.40926,                0.52086,                0.30808,                 0.8594,                0.99078,                0.99431,                0.99472,                0.92812,                 0.9895,                0.99431,                0.99472,                0.81761,                0.36529,                 0.3747,                 0.2538,                0.84007,              0.0010729,              0.0010729,              0.0010729
                     20,                0.42256,                0.53869,                0.31763,                0.86317,                0.99369,                0.99757,                0.99494,                0.95822,                0.99369,                0.99757,                0.99494,                0.83059,                0.28962,                0.38623,                0.21975,                0.80404,              0.0010399,              0.0010399,              0.0010399
                     21,                0.41346,                0.52683,                0.31018,                0.86626,                0.99579,                0.99263,                0.99492,                0.95364,                0.99639,                0.99126,                0.99492,                0.83427,                0.30257,                0.37231,                0.22636,                0.80777,              0.0010069,              0.0010069,              0.0010069
                     22,                0.39972,                0.52194,                0.30012,                0.85756,                0.99388,                0.99182,                0.99484,                0.94573,                 0.9949,                0.99284,                0.99487,                0.82108,                0.31641,                0.36713,                0.22734,                0.81344,             0.00097386,             0.00097386,             0.00097386
                     23,                0.39211,                0.49804,                 0.2921,                0.85782,                0.99466,                0.99149,                0.99468,                0.94008,                0.99119,                0.98737,                0.99019,                0.83911,                0.32244,                0.35294,                0.23648,                0.81516,             0.00094085,             0.00094085,             0.00094085
                     24,                0.39889,                 0.5104,                0.29556,                0.85709,                0.99232,                0.99309,                0.99487,                0.95768,                0.99232,                0.99309,                0.99487,                0.82791,                0.29987,                0.37531,                0.21316,                 0.8066,             0.00090785,             0.00090785,             0.00090785
                     25,                0.38429,                0.48712,                0.28768,                0.85299,                0.98703,                0.99413,                0.99471,                0.95987,                0.98703,                0.99413,                0.99471,                0.83972,                0.29462,                0.37258,                0.21142,                0.80622,             0.00087484,             0.00087484,             0.00087484
                     26,                0.38391,                0.50219,                0.28635,                0.85354,                0.99321,                0.99453,                0.99491,                0.96168,                0.99321,                0.99453,                0.99491,                0.84814,                0.28782,                0.34883,                 0.2076,                0.80413,             0.00084184,             0.00084184,             0.00084184
                     27,                0.38003,                0.48377,                0.28104,                0.85416,                0.99446,                0.99818,                0.99497,                0.96496,                0.99446,                0.99818,                0.99497,                0.85532,                0.28514,                0.33862,                0.20601,                0.80129,             0.00080883,             0.00080883,             0.00080883
                     28,                0.38801,                 0.4947,                0.28383,                0.85438,                0.99611,                0.99392,                0.99491,                0.96167,                0.99611,                0.99392,                0.99491,                0.83852,                0.30679,                 0.3527,                0.20998,                0.81071,             0.00077582,             0.00077582,             0.00077582
                     29,                0.36927,                0.47796,                 0.2701,                0.85146,                0.99096,                0.99696,                0.99467,                0.96339,                0.98994,                0.99594,                0.99435,                0.82852,                0.28882,                0.35642,                0.20849,                0.80616,             0.00074282,             0.00074282,             0.00074282
                     30,                 0.3714,                0.48642,                0.27204,                0.85238,                0.99543,                0.99378,                0.99492,                0.96662,                0.99543,                0.99378,                0.99492,                0.83776,                0.28314,                0.35994,                0.19415,                0.80375,             0.00070981,             0.00070981,             0.00070981
                     31,                 0.3605,                0.46851,                0.26474,                0.84655,                0.99739,                0.99696,                0.99497,                0.97081,                0.99739,                0.99696,                0.99497,                0.84257,                0.27246,                0.36026,                0.19392,                0.80068,              0.0006768,              0.0006768,              0.0006768
                     32,                0.36029,                0.46754,                0.26544,                0.84991,                0.99433,                0.99562,                0.99495,                0.97057,                0.99433,                0.99562,                0.99495,                 0.8489,                0.28237,                0.34448,                0.18889,                0.80093,              0.0006438,              0.0006438,              0.0006438
                     33,                0.35594,                0.46905,                0.25986,                0.85124,                0.99695,                0.99384,                0.99473,                0.97351,                0.99695,                0.99384,                0.99473,                0.85158,                0.26072,                0.33778,                0.18098,                0.79863,             0.00061079,             0.00061079,             0.00061079
                     34,                 0.3522,                0.45834,                0.25741,                0.84824,                0.99685,                0.99453,                 0.9949,                  0.969,                0.99583,                0.99351,                0.99406,                0.84377,                0.26776,                0.34138,                0.18232,                0.80162,             0.00057778,             0.00057778,             0.00057778
                     35,                0.35305,                0.45923,                0.25589,                  0.851,                0.99575,                0.99696,                0.99497,                0.96905,                0.99575,                0.99696,                0.99497,                0.84074,                0.25674,                0.35058,                0.18473,                0.79838,             0.00054478,             0.00054478,             0.00054478
                     36,                0.34216,                0.44599,                0.25028,                0.84412,                0.99817,                0.99584,                0.99496,                0.97343,                0.99817,                0.99584,                0.99496,                0.84811,                0.24724,                0.33877,                 0.1806,                0.79442,             0.00051177,             0.00051177,             0.00051177
                     37,                0.34395,                0.45431,                0.25159,                0.84537,                0.99244,                0.99939,                0.99494,                0.97584,                0.99244,                0.99939,                0.99494,                0.85212,                0.25256,                0.33717,                0.17704,                0.79549,             0.00047876,             0.00047876,             0.00047876
                     38,                0.33886,                0.45351,                0.24537,                0.84533,                0.99776,                0.99514,                0.99494,                0.97616,                0.99776,                0.99514,                0.99494,                0.85361,                0.24256,                0.32984,                0.17324,                0.79152,             0.00044576,             0.00044576,             0.00044576
                     39,                0.32818,                0.43355,                0.24094,                0.84179,                  0.997,                0.99536,                0.99496,                0.97619,                  0.997,                0.99536,                0.99496,                0.85147,                0.26288,                0.34158,                0.17485,                 0.7984,             0.00041275,             0.00041275,             0.00041275
                     40,                0.33083,                0.44721,                0.24156,                0.84332,                 0.9968,                0.99696,                0.99498,                0.97897,                 0.9968,                0.99696,                0.99498,                0.86243,                0.23789,                0.32783,                0.16543,                0.79056,             0.00037974,             0.00037974,             0.00037974
                     41,                0.26972,                0.33731,                0.19918,                0.80634,                  0.997,                0.99314,                0.99494,                0.97489,                  0.997,                0.99314,                0.99494,                0.86179,                0.24001,                0.32218,                0.17302,                0.79289,             0.00034674,             0.00034674,             0.00034674
                     42,                0.26584,                0.33597,                0.19204,                 0.8047,                0.99565,                0.99514,                0.99497,                0.97703,                0.99565,                0.99514,                0.99497,                0.85103,                0.24182,                0.33749,                0.17175,                0.79099,             0.00031373,             0.00031373,             0.00031373
                     43,                0.25855,                 0.3314,                0.18688,                0.80133,                0.99753,                0.99566,                0.99498,                0.97699,                0.99753,                0.99566,                0.99498,                0.85925,                0.24547,                0.32447,                0.16574,                0.79302,             0.00028072,             0.00028072,             0.00028072
                     44,                0.25071,                 0.3248,                 0.1821,                 0.7965,                0.99757,                0.99559,                0.99498,                0.97943,                0.99757,                0.99559,                0.99498,                0.85457,                0.23487,                 0.3255,                0.16041,                0.78949,             0.00024772,             0.00024772,             0.00024772
                     45,                0.24664,                0.32123,                0.17531,                0.79783,                0.99787,                0.99575,                0.99497,                0.98154,                0.99787,                0.99575,                0.99497,                0.86729,                0.22608,                0.31418,                0.15481,                 0.7876,             0.00021471,             0.00021471,             0.00021471
                     46,                0.23955,                0.32195,                0.17103,                0.79643,                0.99799,                0.99575,                0.99498,                0.98127,                0.99799,                0.99575,                0.99498,                0.87108,                0.23043,                0.31184,                0.15329,                0.78876,              0.0001817,              0.0001817,              0.0001817
                     47,                0.23622,                0.31834,                0.16557,                0.79128,                0.99278,                0.99914,                0.99489,                0.98138,                0.99278,                0.99914,                0.99489,                0.86779,                0.21794,                0.32427,                0.14672,                0.78488,              0.0001487,              0.0001487,              0.0001487
                     48,                0.23266,                0.32021,                0.16206,                0.79514,                0.99915,                0.99514,                0.99499,                0.98213,                0.99915,                0.99514,                0.99499,                0.86257,                0.22532,                0.31848,                0.14675,                0.78627,             0.00011569,             0.00011569,             0.00011569
                     49,                0.23002,                0.32168,                0.15945,                 0.7924,                0.99771,                0.99501,                0.99489,                0.98223,                0.99771,                0.99501,                0.99489,                0.86716,                0.21486,                0.31511,                0.14471,                0.78409,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.22661,                0.31707,                0.15709,                0.79059,                0.99771,                0.99483,                0.99497,                0.98265,                0.99771,                0.99483,                0.99497,                0.86859,                0.21196,                0.31111,                0.14138,                0.78299,             4.9677e-05,             4.9677e-05,             4.9677e-05
